S.No,When did you start playing Pokemon Go?,What type of phone/OS do you play on?,What team are you on?,What Level Are You?,How many pokemon have you caught?,How many KM have you traveled? (Jogger medal)
1,June,Android,Mystic (Blue),25,1000,202
2,June,Android,Mystic (Blue),32,1000,944
3,June,Android,Instinct (Yellow),29,2000,487
4,June,Android,Valor (Red),29,2000,324
5,June,Android,Mystic (Blue),28,2000,350
6,June,Android,Valor (Red),32,10000,888
7,June,iOS,Instinct (Yellow),33,20000,951
8,June,Android,Mystic (Blue),35,1000,1935
9,June,Android,Mystic (Blue),30,2000,708
10,June,iOS,Mystic (Blue),33,2000,907
11,June,Android,Instinct (Yellow),32,3000,767
12,June,Android,Instinct (Yellow),33,1000,1060
13,June,Android,Mystic (Blue),31,3000,915
14,June,Android,Valor (Red),25,3000,290
15,July,iOS,Valor (Red),33,5000,782
16,July,Android,Valor (Red),30,2000,240
17,July,Android,Mystic (Blue),37,2000,1502
18,July,Android,Mystic (Blue),39,5000,2058
19,July,iOS,Mystic (Blue),34,2000,1181
20,July,iOS,Valor (Red),20,3000,72
21,July,iOS,Instinct (Yellow),31,5000,982
22,July,iOS,Instinct (Yellow),34,3000,1010
23,July,Android,Valor (Red),37,5000,5760
24,July,iOS,Mystic (Blue),24,3000,121
25,July,iOS,Valor (Red),22,2000,76
26,July,iOS,Valor (Red),25,10000,212
27,July,iOS,Instinct (Yellow),26,2000,208
28,July,Android,Valor (Red),27,5000,700
29,July,iOS,Mystic (Blue),27,2000,266
30,July,Android,Valor (Red),30,2000,643
31,July,iOS,Valor (Red),26,3000,355
32,July,iOS,Mystic (Blue),32,5000,530
33,July,iOS,Valor (Red),27,5000,392
34,July,Android,Mystic (Blue),27,3000,550
35,July,iOS,Instinct (Yellow),29,2000,232
36,July,iOS,Mystic (Blue),29,3000,859
37,July,iOS,Mystic (Blue),31,3000,600
38,July,Android,Mystic (Blue),30,3000,358
39,July,Android,Instinct (Yellow),26,3000,205
40,July,Android,Mystic (Blue),29,5000,710
41,July,Android,Valor (Red),29,5000,415
42,July,iOS,Valor (Red),30,5000,1122
43,July,Android,Instinct (Yellow),29,10000,706
44,July,Android,Valor (Red),35,5000,1263
45,July,Android,Instinct (Yellow),32,2000,437
46,July,iOS,Instinct (Yellow),30,3000,452
47,July,Android,Valor (Red),28,5000,5000
48,July,iOS,Instinct (Yellow),29,3000,387
49,July,Android,Mystic (Blue),31,5000,951
50,July,Android,Instinct (Yellow),30,5000,388
51,July,iOS,Valor (Red),30,3000,619
52,July,Android,Valor (Red),28,5000,201
53,July,iOS,Mystic (Blue),32,10000,758
54,July,Android,Valor (Red),32,5000,848
55,July,Android,Valor (Red),34,10000,922
56,July,Android,Valor (Red),32,2000,741
57,July,Android,Mystic (Blue),33,3000,977
58,July,Android,Instinct (Yellow),35,3000,1093
59,July,Android,Mystic (Blue),35,3000,1200
60,July,iOS,Valor (Red),31,5000,622
61,July,Android,Mystic (Blue),30,5000,440
62,July,iOS,Mystic (Blue),30,5000,1017
63,July,Android,Valor (Red),34,5000,1365
64,July,Android,Mystic (Blue),33,2000,620
65,July,iOS,Mystic (Blue),32,10000,1317
66,July,iOS,Mystic (Blue),33,5000,907
67,July,Android,Mystic (Blue),34,5000,1932
68,July,Android,Valor (Red),31,3000,1210
69,July,Android,Valor (Red),36,2000,1564
70,July,iOS,Mystic (Blue),32,5000,1480
71,July,Android,Mystic (Blue),31,10000,842
72,July,Android,Instinct (Yellow),32,20000,421
73,July,Android,Valor (Red),32,5000,1507
74,July,Android,Mystic (Blue),37,10000,1718
75,July,iOS,Mystic (Blue),37,3000,1935
76,July,Android,Instinct (Yellow),34,10000,1146
77,July,Android,Instinct (Yellow),36,3000,1378
78,July,Android,Valor (Red),30,3000,700
79,July,iOS,Instinct (Yellow),32,10000,1362
80,July,Android,Mystic (Blue),33,3000,1313
81,July,Android,Mystic (Blue),34,3000,2370
82,July,Android,Valor (Red),35,5000,1839
83,July,Android,Mystic (Blue),36,5000,1596
84,July,Android,Valor (Red),40,10000,2336
85,July,iOS,Valor (Red),30,3000,1005
86,July,iOS,Valor (Red),28,5000,1
87,July,iOS,Mystic (Blue),34,10000,1233
88,July,Android,Mystic (Blue),36,5000,4390
89,July,Android,Valor (Red),27,5000,394
90,July,Android,Instinct (Yellow),35,10000,2245
91,July,Android,Valor (Red),32,5000,819
92,July,Android,Mystic (Blue),37,10000,1500
93,July,Android,Instinct (Yellow),39,10000,1545
94,July,Android,Valor (Red),33,5000,792
95,July,iOS,Mystic (Blue),33,5000,1130
96,July,Android,Mystic (Blue),35,10000,1336
97,July,iOS,Valor (Red),32,10000,1100
98,July,Android,Instinct (Yellow),34,2000,1137
99,July,iOS,Instinct (Yellow),34,10000,1718
100,July,iOS,Instinct (Yellow),34,10000,20000
101,July,iOS,Instinct (Yellow),25,10000,161
102,July,Android,Valor (Red),28,5000,435
103,July,iOS,Instinct (Yellow),34,5000,1008
104,July,iOS,Mystic (Blue),31,20000,800
105,July,iOS,Mystic (Blue),37,10000,1575
106,July,Both,Valor (Red),34,10000,1100
107,July,Android,Valor (Red),25,10000,251
108,July,Android,Valor (Red),24,5000,121
109,July,iOS,Mystic (Blue),28,3000,250
110,July,Android,Instinct (Yellow),25,20000,171
111,July,iOS,Instinct (Yellow),30,5000,273
112,July,iOS,Valor (Red),24,10000,421
113,July,iOS,Valor (Red),25,5000,329
114,July,Android,Valor (Red),29,10000,369
115,July,iOS,Mystic (Blue),27,10000,275
116,July,Android,Mystic (Blue),30,3000,585
117,July,iOS,Mystic (Blue),29,5000,523
118,July,Android,Instinct (Yellow),30,10000,511
119,July,iOS,Mystic (Blue),27,10000,341
120,July,iOS,Valor (Red),31,10000,738
121,July,Android,None (White),32,5000,925
122,July,iOS,Valor (Red),32,3000,426
123,July,Android,Mystic (Blue),31,3000,949
124,July,iOS,Mystic (Blue),27,3000,400
125,July,Android,Valor (Red),32,5000,672
126,July,Android,Valor (Red),31,20000,348
127,July,Android,Instinct (Yellow),32,20000,390
128,July,Android,Mystic (Blue),28,10000,268
129,July,iOS,Mystic (Blue),32,10000,679
130,July,iOS,Mystic (Blue),30,10000,500
131,July,Android,Valor (Red),32,10000,580
132,July,iOS,Mystic (Blue),30,5000,598
133,July,Android,Mystic (Blue),32,5000,613
134,July,iOS,Instinct (Yellow),27,10000,407
135,July,Android,Instinct (Yellow),31,5000,457
136,July,Android,Mystic (Blue),34,5000,1796
137,July,Android,Valor (Red),31,20000,494
138,July,iOS,Mystic (Blue),32,10000,1221
139,July,Android,Mystic (Blue),34,5000,900
140,July,iOS,Mystic (Blue),35,10000,1369
141,July,Android,Mystic (Blue),32,5000,760
142,July,Android,Instinct (Yellow),32,10000,1690
143,July,iOS,Valor (Red),34,5000,518
144,July,Android,Mystic (Blue),32,10000,380
145,July,Android,Mystic (Blue),33,10000,855
146,July,Android,Valor (Red),37,10000,1859
147,July,Android,Mystic (Blue),33,10000,1151
148,July,Android,Mystic (Blue),32,3000,1369
149,July,iOS,Valor (Red),33,5000,674
150,July,Android,Mystic (Blue),31,10000,906
151,July,Android,Valor (Red),35,10000,975
152,July,Android,Instinct (Yellow),33,10000,2000
153,July,Android,Instinct (Yellow),36,10000,1227
154,July,Android,Mystic (Blue),35,10000,926
155,July,iOS,Instinct (Yellow),35,5000,1512
156,July,Android,Mystic (Blue),33,10000,876
157,July,iOS,Valor (Red),34,20000,1641
158,July,Android,Valor (Red),37,20000,2000
